218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('ÒE\\x17Y\\x81£´\\x8d5Ç')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03é\x9b\x87Ôq\x94]ß\x00±½s2\x86\x01\x99\x8dDäø\x02\x08Ò\x9b¸Ø"Ý\x1d\x7f\x80Z \x92J\x02îø\x01Rûé:\x16\x90¼\x92åÊQ§\x16A\x84T\x9aå¾%ÖIî÷£ù\x00 êê\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06SÊÊ\x00\x00\x00\x0b\x00\x02\x01\x00\x003\x04ï\x04í**\x00\x01\x00\x11ì\x04À)6±\x0dö}\x04\x0c\x1fpåNC8\x1e\x19Ä\x1e¨qq¿±brcp·ö¯¹:\x1b\x1dÒE\x17Y\x81£´\x8d5Ç" 400 -
218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('\\x02h2\\x08http/1.1DÍ\\x00\\x05\\x00\\x03\\x02h2\\x003\\x04ï\\x04í::\\x00\\x01\\x00\\x11ì\\x04ÀeÉ\\x94U\\x8b>ºÛÌp÷°á§&äØ¤\\x81Á\\x05\\x87Q\\x94\\x12p\\x81qìºÔ¸ÁÐ6·B\\x11\\x93ü')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x0302ôI¢$Ú÷l\x90`üé\x13·\x8búu1×z°´áÍs\x1aÊ\x0c]èî Û\x10®Ä÷ó\x90L['Ènlþé}CÅZª/\x92\x8cdU\x88æ\x87kÙ\x1d<\x00 \x9a\x9a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06Szz\x00\x00\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1DÍ\x00\x05\x00\x03\x02h2\x003\x04ï\x04í::\x00\x01\x00\x11ì\x04ÀeÉ\x94U\x8b>ºÛÌp÷°á§&äØ¤\x81Á\x05\x87Q\x94\x12p\x81qìºÔ¸ÁÐ6·B\x11\x93ü" 400 -
218.235.241.22 - - [30/Jan/2026 14:45:47] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03\x03\x09Í¾\x99 í¾T\x8dï8\x86\x8e FÐø|\x09H\x9d]¬\x81PjN.jn\x99 \x02Às´ë´O]\x8c\x92.V²®Þ\x9dð\x88B\x11\x18\x07\x1aXÆº\x13"\x17\x19Ìî\x00 úú\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06Sªª\x00\x00\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1\x00#\x00\x00\x00\x12\x00\x00\x00\x17\x00\x00ÿ\x01\x00\x01\x00\x00" 400 -
218.235.241.22 - - [30/Jan/2026 14:45:47] code 400, message Bad request version ('jj\\x13\\x01\\x13\\x02\\x13\\x03À+À/À,À0Ì©Ì¨À\\x13À\\x14\\x00\\x9c\\x00\\x9d\\x00/\\x005\\x01\\x00\\x06S::\\x00\\x00\\x00+\\x00\\x07\\x06')
218.235.241.22 - - [30/Jan/2026 14:45:47] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03l4hxø5è¯\x13¡\x06\x82ÿÎN\x80º<Ò\x89mC(Pû\x9c¨n\x12|·R ïý\x8d\x00½L2tÓ\x9f\x8e\x0fÔ­¾fãÝ>ß9Ýè"É\x16\x90,"\x9e°°\x00 jj\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06S::\x00\x00\x00+\x00\x07\x06" 400 -
218.235.241.22 - - [30/Jan/2026 14:45:49] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:49] "GET /style.css HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:49] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:49] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:49] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:49] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:49] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:49] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:49] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:49] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:49] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:49] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:49] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:51] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:51] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:51] "GET /style.css HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:51] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:51] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:51] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:51] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:51] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:51] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:51] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:52] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:52] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:52] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:52] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:54] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:57] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:57] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:57] "GET /data.csv HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:46:07] "GET /templates/illegal-booking.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:46:07] "GET /illegalBookingViewData.csv?t=1769751967576 HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:47:38] code 400, message Bad request version ('«©ðë\\x90hËa®Å¢Ï¶vóJ¦íïzæÌ\\x02íäé³|\\x02Å\\x8bå\\x9eÉ4\\x935Af"áîi¡\\x02ßE\\x04\\x90Ú*\\x8fOÎàçOÅ×\\x8d\\x17')
218.235.241.22 - - [30/Jan/2026 14:47:38] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03Å¨Ô$$4"0Gþ\x11mI\x97Ù¢\x19H\x14¢\x16\x01\x92Uø´Ä\x84ÊXÇ* ?zÂ6\x09RdÁm«uÄÍÊAª(´\x87\x10z·Ò=,\x0ce¬ýÜÄf\x00 úú\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06S\x9a\x9a\x00\x00ÿ\x01\x00\x01\x00\x00\x12\x00\x00\x00\x0b\x00\x02\x01\x00\x00\x17\x00\x00\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1\x00\x05\x00\x05\x01\x00\x00\x00\x00DÍ\x00\x05\x00\x03\x02h2\x00\x0d\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01þ\x0d\x00Ú\x00\x00\x01\x00\x01\x81\x00 Ð§\x10Ñè¼Wo;´\x13uS£OõÞ!\x93J¬w\x00Nþ\x9fÊ£È\x07u\x0b\x00°8÷Ü\x12ø:VT¹Ö¢þ\x1agÙé\x8a2\x8fÉßöµwx?Ì\x90R^\x1c\x8fG8\x1e«©ðë\x90hËa®Å¢Ï¶vóJ¦íïzæÌ\x02íäé³|\x02Å\x8bå\x9eÉ4\x935Af"áîi¡\x02ßE\x04\x90Ú*\x8fOÎàçOÅ×\x8d\x17" 400 -
218.235.241.22 - - [30/Jan/2026 14:47:38] code 400, message Bad request version ('³×úâ¥¬ÈX£\\x13\\x19*\\x19$â\\x1aâ{¬¤òìþ±Ù')
218.235.241.22 - - [30/Jan/2026 14:47:38] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03\x97\x84\x12¼|;\x96­ÎÌj\x93\x84|@\x9cöä¼Î\x80\x168\x12M\x8côÕ\x1aBµ- Êø^ÿçg\x1d®XÆþC\x1a·\x7föõ\x8c\x07!ô\x93\x15hrÍÞ-Ue\x17\x09\x00 ÊÊ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06Sºº\x00\x00þ\x0d\x00Ú\x00\x00\x01\x00\x01\x8f\x00 /2þú§ ³×úâ¥¬ÈX£\x13\x19*\x19$â\x1aâ{¬¤òìþ±Ù" 400 -
218.235.241.22 - - [30/Jan/2026 14:47:39] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:47:39] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:47:39] "GET /style.css HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:47:40] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:47:40] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:47:40] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:47:40] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:47:40] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:47:40] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:47:40] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:47:40] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:47:40] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:47:40] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:47:42] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:47:44] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:48:08] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:48:08] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:48:08] "GET /data.csv HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:49:25] "GET /templates/illegal-booking.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:49:25] "GET /illegalBookingViewData.csv?t=1769752165160 HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:24] code 400, message Bad request version ('\\x8f')
218.235.241.22 - - [30/Jan/2026 14:51:24] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03Êe\x97ä»\x87¾É§\x13G\x87\x09Ý\x7fKÆÕ\x09Rß\x05[\x13\x1f% \x87\x16{$, v¥bgýûÒN\x91\x96¢¡´ÌV.ke\x16±È¸âÜ@ÅÁIË°­T\x00 ªª\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06S\x1a\x1a\x00\x00\x003\x04ï\x04ízz\x00\x01\x00\x11ì\x04À°ÊK8L\x88\x94°n,\x08Á\x07B¶÷R­Û¥3uh\x17qR\x82Ö\x85\x10`åº~ú¼\x88D\x93{ÉMë\x1a\x9c¥ë\x88ÃCMI\x11q\x87Ë£l³z\x0dXÃâ\x0bÌÇ\x07c©f5¸ùB~è9>AJ\x96G·±»¡5\x0cTË¨\\Áª;±V¹·vRðÌA\x9a¨Êî\x84#\x1f\x9a¢Ãör\x939E\x18ª\x10Ø\x15ÈUfiKÜ\x8cké¤G\x9c¤ óy\x1c@pl\x10½¸jª\x05pe»\x13\x02ÉöÏ\x03g:\x19Ô\x98\x16á6 :«|Û\x8b\x12ã=îó\x1eÃB½Q0\x0eoõ¦\x9aTq\x80Á8÷\x06%CÆ_oá\\zi\x956ü¤x<\x16>\x97~\x07\x99\x89\x84vÍÀ\x05­\x092Ï57i}\x019ÅÓÅ­\x01\x85\x19\x09\x8f" 400 -
218.235.241.22 - - [30/Jan/2026 14:51:24] code 400, message Bad request version ('\\x00\\x12\\x00\\x10\\x04\\x03\\x08\\x04\\x04\\x01\\x05\\x03\\x08\\x05\\x05\\x01\\x08\\x06\\x06\\x01\\x00-\\x00\\x02\\x01\\x01\\x00')
218.235.241.22 - - [30/Jan/2026 14:51:24] "\x16\x03\x01\x06à\x01\x00\x06Ü\x03\x03WtØ\x1cÖ0²a\x08ÛI9\x83\x9b\x8c}\x92áLXÁ2\x981\x09p|­\x01\x05«¶ HâSB-Éj \x82\x0e¬'\x0cò\x07¹\x8aÅl\x82\x84q3\x94u@ÉGOýp\x19\x00 êê\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06sºº\x00\x00\x00\x17\x00\x00þ\x0d\x00ú\x00\x00\x01\x00\x01!\x00 Ri]£\x84\x0f¤\x1f\x1f\x9a;\x8dv\x1d\x8byÌ\x06e\x0e©4TZíAÀ\\ªÒâD\x00Ðy\x8dÚ\x06\x13\x83\x81]\x07\x07÷Cö\x11ÐL4£ú¶òê"\x9d\x04ÃhÆh\x02YFË-lHã\x0fT\x99áÑÈÍ\x86fù\x02/<ï8\x86s\\¯`W\x09Õ\x03\x92\x91\x91¹Á'»Ø¸¥æç\x8cqª»\x07À\x82V\x89á\x18óçã\x96à'G\x95&+4ä\x9fc¯É,u¯Þ!q\x9fÓyÌ!\x86£2\x95\x9c',\x82e¿ò-t\x1bBî\x04Dµ\x89>\x18b)\x06\x89yª\x83\x0c\x8f\x92=\x03<\x00üåí\x0fy9«ðà\x05p\x0dìï`×V\x07p¯u²Ke\x11ãÅ¬r¹ts\x7f\x1f"u\x1c\x97®(\x01\x12ÊÐ\x90·\x1aB\x09|æ\x16Çr\x8c\x1f¿\x1bÚ:-\x00\x12\x00\x00DÍ\x00\x05\x00\x03\x02h2\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1\x00+\x00\x07\x06ºº\x03\x04\x03\x03\x00\x05\x00\x05\x01\x00\x00\x00\x00\x00\x1b\x00\x03\x02\x00\x02ÿ\x01\x00\x01\x00\x00\x0d\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00-\x00\x02\x01\x01\x00" 400 -
218.235.241.22 - - [30/Jan/2026 14:51:26] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:26] "GET /style.css HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:26] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:26] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:26] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:26] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:26] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:26] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:26] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:26] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:26] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:26] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:26] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:27] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:29] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:32] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:32] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:32] "GET /data.csv HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:41] "GET /templates/illegal-booking.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:51:41] "GET /illegalBookingViewData.csv?t=1769752301638 HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:49] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:49] "GET /style.css HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:49] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:49] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:49] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:49] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:49] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:49] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:49] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:49] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:49] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:49] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:49] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:51] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:52] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:55] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:56] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:54:56] "GET /data.csv HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:55:06] "GET /templates/illegal-booking.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:55:06] "GET /illegalBookingViewData.csv?t=1769752506395 HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:05:13] "GET /templates/task-selection.html HTTP/1.1" 304 -
218.235.241.22 - - [30/Jan/2026 15:05:14] "GET /templates/illegal-booking.html HTTP/1.1" 304 -
218.235.241.22 - - [30/Jan/2026 15:05:14] "GET /illegalBookingViewData.csv?t=1769753114754 HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:11] code 400, message Bad request version ('\\x8a\\x8a\\x13\\x01\\x13\\x02\\x13\\x03À+À/À,À0Ì©Ì¨À\\x13À\\x14\\x00\\x9c\\x00\\x9d\\x00/\\x005\\x01\\x00\\x06SÚÚ\\x00\\x00\\x00')
218.235.241.22 - - [30/Jan/2026 15:12:11] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03CÄ3\x12À¿ïE\x1e¤\x9fÐÖ,ÖÓó³¨¶BKT\x8eB¸ú\x82Ü\x02È! \x80E0³\x9bTÒnM(\x9círf\x19\\Væ\x13V\x84o`ó\x02çdaX¢ÔÌ\x00 \x8a\x8a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06SÚÚ\x00\x00\x00" 400 -
218.235.241.22 - - [30/Jan/2026 15:12:11] code 400, message Bad request version ('ºº\\x13\\x01\\x13\\x02\\x13\\x03À+À/À,À0Ì©Ì¨À\\x13À\\x14\\x00\\x9c\\x00\\x9d\\x00/\\x005\\x01\\x00\\x06s\\x9a\\x9a\\x00\\x00ÿ\\x01\\x00\\x01\\x00\\x00\\x05\\x00\\x05\\x01\\x00\\x00\\x00\\x00\\x00\\x17\\x00\\x00\\x00')
218.235.241.22 - - [30/Jan/2026 15:12:11] "\x16\x03\x01\x06à\x01\x00\x06Ü\x03\x03@c$\x19>Ãôkô\\K&-9Èñ¼7Àå1\\ -éP×ø\x14äw\x9e ²;\x08Äùö\x88ÝF{Y^mÛéi\x84eN:9åL´Þ­\x1a)X\x07\x92W\x00 ºº\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06s\x9a\x9a\x00\x00ÿ\x01\x00\x01\x00\x00\x05\x00\x05\x01\x00\x00\x00\x00\x00\x17\x00\x00\x00" 400 -
218.235.241.22 - - [30/Jan/2026 15:12:12] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:12] "GET /style.css HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:12] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:13] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:13] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:13] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:13] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:13] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:13] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:18] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:18] "GET /style.css HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:18] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:18] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:18] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:18] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:18] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:18] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:18] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:18] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:18] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:18] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:18] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:19] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:21] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:25] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:25] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:12:25] "GET /data.csv HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 15:23:10] code 400, message Bad request version ('\\x0f·(»t(Ëg|Ó«6ß\\x08\\x7fjR3w7¿ÆÔTHá')
218.235.241.22 - - [30/Jan/2026 15:23:10] "\x16\x03\x01\x06 \x01\x00\x06\x9c\x03\x03Ê\x94§ÂÂ\x1a\x92èþî\x7f<ÓKj@¬\x1b5D?\x88uZÌGÑ¿i\x8düo ÏA\x8b.\x85ÅØ\\\x0b\x96D\x10\x1dÂ# Oô\x85Ìá\x8a\x08\x8dÂ¹k|\x94\x9cÝ\x87\x00 ::\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x063\x9a\x9a\x00\x00\x00\x0b\x00\x02\x01\x00\x00\x17\x00\x00\x00#\x00\x00\x00\x0d\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01ÿ\x01\x00\x01\x00\x003\x04ï\x04ízz\x00\x01\x00\x11ì\x04À *\x94Zè|z4\x82\x8f\x05>\x03[:\x873¬¿p7¬*Xz3­Zxa\x1d°\x09\x08a\x80\x02\x1c\x12\x85±\x8bCÇIÉB\x17\x99`U¿f.»2[Ù\x14_ü\x11:\x0e\x8c\x03áÄ,_z\x9d+i\x01Ç\x9cT>Ñ¬iÁDvgUdÔ8R+5,és\x9cëtuì\x1e\x0f·(»t(Ëg|Ó«6ß\x08\x7fjR3w7¿ÆÔTHá" 400 -
218.235.241.22 - - [30/Jan/2026 15:23:10] code 400, message Bad request version ('JJ\\x13\\x01\\x13\\x02\\x13\\x03À+À/À,À0Ì©Ì¨À\\x13À\\x14\\x00\\x9c\\x00\\x9d\\x00/\\x005\\x01\\x00\\x06\\x93\\x9a\\x9a\\x00\\x00\\x00\\x1b\\x00\\x03\\x02\\x00\\x02\\x00-\\x00\\x02\\x01\\x01\\x00+\\x00\\x07\\x06jj\\x03\\x04\\x03\\x03\\x00')
